User-agent: *
Allow: /

# ================= IMPORTANT SECTIONS =================
Allow: /product/
Allow: /category/
Allow: /blog/

# ================= SYSTEM PAGES =================
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /private/

# ================= CLEAN SEARCH PARAMETERS ONLY =================
Disallow: /*?q=
Disallow: /*?search=

# ❌ IMPORTANT: DO NOT block all query params (removed /*?*)

# ================= OPTIONAL LOW VALUE PAGES =================
Disallow: /success
Disallow: /store

# ================= SITEMAP =================
Sitemap: https://koloonline.online/api/sitemap
